scene,seq_id,task_id,baseline,distance_m,ghost_spawned,ghost_spawn_time_s,remaining_after_spawn_s,collision_count,first_collision_kind,impact_speed_mps,category
55,10db974c-7322-4702-9bd7-f20ed0ddf359,ghost_scene55_10db974c_d5p5_aeb_only,aeb_only,5.5,True,8.139999999999915,4.860000000000085,1,ghost,4.199651570171664,spawned_collision
56,18061cf3-017b-44a9-9089-3af842654903,ghost_scene56_18061cf3_d5p5_aeb_only,aeb_only,5.5,True,8.219999999999914,4.780000000000086,1,ghost,4.776907718137107,spawned_collision
57,34b86eee-9884-47ac-ab49-ce1c8058d4e7,ghost_scene57_34b86eee_d5p5_aeb_only,aeb_only,5.5,True,7.519999999999928,5.480000000000072,1,ghost,6.591028131397856,spawned_collision
58,ba48ef92-f37d-4c73-9be4-5b32b0c3cee8,ghost_scene58_ba48ef92_d5p5_aeb_only,aeb_only,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
59,480c05be-219c-4ead-87e3-637a297a7d16,ghost_scene59_480c05be_d5p5_aeb_only,aeb_only,5.5,True,9.81999999999988,3.1800000000001205,1,ghost,4.536949917176945,spawned_collision
60,d567a51c-0e57-4e40-885a-36f5f8f99dd1,ghost_scene60_d567a51c_d5p5_aeb_only,aeb_only,5.5,True,7.639999999999925,5.360000000000075,1,ghost,6.6111256190666845,spawned_collision
61,49ae52d9-ea4c-4e5c-a56f-6b6da7cdb7f3,ghost_scene61_49ae52d9_d5p5_aeb_only,aeb_only,5.5,False,,,1,vehicle,0.19406259215477384,not_spawned_collision_before_trigger
62,16e57601-8355-46fd-88f4-1f66aaf49801,ghost_scene62_16e57601_d5p5_aeb_only,aeb_only,5.5,True,7.85999999999992,5.14000000000008,0,none,,spawned_no_collision_enough_horizon
63,1fb98468-81e2-4cc0-919d-9b92d73245da,ghost_scene63_1fb98468_d5p5_aeb_only,aeb_only,5.5,True,9.279999999999891,3.720000000000109,1,ghost,4.723585210695775,spawned_collision
64,2f0fdc15-eeb9-40ac-af16-737e862c0255,ghost_scene64_2f0fdc15_d5p5_aeb_only,aeb_only,5.5,True,10.219999999999871,2.780000000000129,1,ghost,4.3332412155740725,spawned_collision
65,1c0053e6-f656-4845-934b-0313d8c99fd9,ghost_scene65_1c0053e6_d5p5_aeb_only,aeb_only,5.5,True,10.619999999999862,2.3800000000001376,1,ghost,5.807552151752595,spawned_collision
66,ad8fbb5d-56e8-4c54-867c-f7d51d660060,ghost_scene66_ad8fbb5d_d5p5_aeb_only,aeb_only,5.5,True,9.499999999999886,3.5000000000001137,1,ghost,2.908418001451297,spawned_collision
67,43da3f31-32b3-450f-870e-991f3656ab30,ghost_scene67_43da3f31_d5p5_aeb_only,aeb_only,5.5,True,7.1999999999999345,5.8000000000000655,1,ghost,2.4029514457170853,spawned_collision
68,342eb101-dbcb-436c-b9c9-ec1a7c1b294d,ghost_scene68_342eb101_d5p5_aeb_only,aeb_only,5.5,True,10.69999999999986,2.3000000000001393,1,ghost,6.21950682190388,spawned_collision
69,a993e598-8b8a-45aa-b25f-b61957d931ad,ghost_scene69_a993e598_d5p5_aeb_only,aeb_only,5.5,True,8.579999999999906,4.420000000000094,1,ghost,6.580330550111171,spawned_collision
70,6049ffdd-2677-494b-83ed-42ac9733d29b,ghost_scene70_6049ffdd_d5p5_aeb_only,aeb_only,5.5,True,8.919999999999899,4.080000000000101,1,ghost,6.677024328061968,spawned_collision
71,560f71bf-9853-4822-9852-fcf67a11cfd2,ghost_scene71_560f71bf_d5p5_aeb_only,aeb_only,5.5,True,9.259999999999891,3.7400000000001086,1,ghost,6.646181972911618,spawned_collision
72,28bdcdc4-83bf-40b8-af48-1ee05ead2bf4,ghost_scene72_28bdcdc4_d5p5_aeb_only,aeb_only,5.5,True,7.839999999999921,5.160000000000079,1,ghost,6.563051151244729,spawned_collision
73,683cfaef-3101-45a1-b414-4ab1a2440c01,ghost_scene73_683cfaef_d5p5_aeb_only,aeb_only,5.5,True,7.559999999999927,5.440000000000073,1,ghost,6.584503031624591,spawned_collision
74,9b408388-85af-411f-8770-3013410a1cf0,ghost_scene74_9b408388_d5p5_aeb_only,aeb_only,5.5,True,7.85999999999992,5.14000000000008,1,ghost,3.0684732202214153,spawned_collision
75,262f1410-a248-4031-ad28-1629be7e54fd,ghost_scene75_262f1410_d5p5_aeb_only,aeb_only,5.5,True,6.859999999999942,6.140000000000058,1,vehicle,4.271211995759797,spawned_collision
76,912e3348-1971-4201-940f-c4abfe191d4f,ghost_scene76_912e3348_d5p5_aeb_only,aeb_only,5.5,True,10.539999999999864,2.460000000000136,1,ghost,4.792183684488785,spawned_collision
77,c25811e1-a74e-462b-9e77-9acccd582347,ghost_scene77_c25811e1_d5p5_aeb_only,aeb_only,5.5,True,11.67999999999984,1.3200000000001602,1,ghost,6.269771383922965,spawned_collision
78,6bb2154f-5cd4-4581-9af9-a3067ece14c5,ghost_scene78_6bb2154f_d5p5_aeb_only,aeb_only,5.5,True,8.279999999999912,4.720000000000088,1,ghost,5.177934833319858,spawned_collision
79,d4030c16-eb9f-412e-a0ad-fc12e54d14fb,ghost_scene79_d4030c16_d5p5_aeb_only,aeb_only,5.5,True,7.799999999999922,5.200000000000078,1,ghost,5.820533339806699,spawned_collision
80,758f7517-e10d-4fdf-9aed-0a9a4c8803d9,ghost_scene80_758f7517_d5p5_aeb_only,aeb_only,5.5,True,7.819999999999921,5.180000000000079,1,ghost,5.148998183713078,spawned_collision
81,8195475c-5b29-486e-b4ea-306fa80a25ba,ghost_scene81_8195475c_d5p5_aeb_only,aeb_only,5.5,True,9.419999999999888,3.580000000000112,1,ghost,0.3736575070808247,spawned_collision
82,9658c5ea-9073-4232-b4ea-2c71081d2d68,ghost_scene82_9658c5ea_d5p5_aeb_only,aeb_only,5.5,True,4.319999999999996,8.680000000000003,1,ghost,1.7003589676233732,spawned_collision
83,61f018bc-5147-4070-8017-6e9eeca05993,ghost_scene83_61f018bc_d5p5_aeb_only,aeb_only,5.5,True,9.77999999999988,3.2200000000001197,1,ghost,4.892030451307773,spawned_collision
84,565a3d09-4eda-4ea2-aa5e-21a043b2d345,ghost_scene84_565a3d09_d5p5_aeb_only,aeb_only,5.5,True,9.499999999999886,3.5000000000001137,1,ghost,5.795717404983916,spawned_collision
85,91b87407-99dd-418a-8fa6-41f9d08e6628,ghost_scene85_91b87407_d5p5_aeb_only,aeb_only,5.5,True,10.599999999999863,2.400000000000137,1,ghost,5.569231031391166,spawned_collision
86,8e76ea99-9c13-4bdb-8afd-6505e861a2ee,ghost_scene86_8e76ea99_d5p5_aeb_only,aeb_only,5.5,True,8.39999999999991,4.60000000000009,1,ghost,5.618320733038945,spawned_collision
87,e032f726-09aa-4183-83c8-3e7c9a69f3d3,ghost_scene87_e032f726_d5p5_aeb_only,aeb_only,5.5,True,11.899999999999835,1.1000000000001648,0,none,,spawned_no_collision_borderline_1to1p5s
88,de079416-8544-455d-8d2b-9eeb4ec50104,ghost_scene88_de079416_d5p5_aeb_only,aeb_only,5.5,True,11.459999999999845,1.5400000000001555,1,ghost,5.623428596230962,spawned_collision
89,851786ad-3fdb-4c8f-a144-78ee935f2397,ghost_scene89_851786ad_d5p5_aeb_only,aeb_only,5.5,True,9.499999999999886,3.5000000000001137,1,ghost,2.966019647967319,spawned_collision
90,7fb1bab5-0f15-47e3-9753-4fd5b7c0875f,ghost_scene90_7fb1bab5_d5p5_aeb_only,aeb_only,5.5,True,7.939999999999919,5.060000000000081,1,ghost,5.621573684542943,spawned_collision
1,03b53590-22e2-4847-87a6-464bbf0b7465,ghost_scene01_03b53590_d5p5_mind,mind,5.5,True,9.919999999999877,3.0800000000001226,1,ghost,6.288459103878986,spawned_collision
2,8383a344-044c-45d4-b640-eb760873a19a,ghost_scene02_8383a344_d5p5_mind,mind,5.5,True,8.8799999999999,4.1200000000001005,1,ghost,5.154834414247531,spawned_collision
3,723ad966-59cd-45bd-8e79-7c1665c0d7d3,ghost_scene03_723ad966_d5p5_mind,mind,5.5,True,7.539999999999927,5.460000000000073,1,ghost,6.962448367905147,spawned_collision
4,d5bc58f5-fa2e-4995-afa8-416cfd79d3b7,ghost_scene04_d5bc58f5_d5p5_mind,mind,5.5,True,10.019999999999875,2.9800000000001248,1,ghost,7.983242578817325,spawned_collision
5,8c86408d-64ad-40e7-b62b-3e34a213b8f8,ghost_scene05_8c86408d_d5p5_mind,mind,5.5,True,4.020000000000002,8.979999999999997,1,ghost,3.599784302160811,spawned_collision
6,89cbb1a0-97a6-4599-9891-4aaf811869e1,ghost_scene06_89cbb1a0_d5p5_mind,mind,5.5,True,9.81999999999988,3.1800000000001205,1,ghost,7.965623972743133,spawned_collision
7,867b8cd6-76d1-42a8-bfb2-efd094987414,ghost_scene07_867b8cd6_d5p5_mind,mind,5.5,True,10.979999999999855,2.0200000000001452,1,ghost,7.112565379885695,spawned_collision
8,3dd351e9-3349-45af-a3c4-95ba3acb05da,ghost_scene08_3dd351e9_d5p5_mind,mind,5.5,True,8.459999999999908,4.5400000000000915,1,ghost,6.9867835124356255,spawned_collision
9,c246207b-a165-4741-84d6-7419cb7222a1,ghost_scene09_c246207b_d5p5_mind,mind,5.5,True,6.999999999999939,6.000000000000061,1,ghost,7.060325586822957,spawned_collision
10,8310e233-6321-4347-a2f9-f62cc4ec6b12,ghost_scene10_8310e233_d5p5_mind,mind,5.5,True,10.619999999999862,2.3800000000001376,1,ghost,7.931001265899405,spawned_collision
11,32014e08-2d2e-4547-bdad-2b33f43a53bd,ghost_scene11_32014e08_d5p5_mind,mind,5.5,True,8.39999999999991,4.60000000000009,1,ghost,4.754906376983609,spawned_collision
12,18824800-8268-4e7a-adce-0dc69069a5ca,ghost_scene12_18824800_d5p5_mind,mind,5.5,True,11.739999999999839,1.2600000000001614,1,ghost,7.6638838334752215,spawned_collision
13,e20df268-961f-4755-804b-5579fdbe08f8,ghost_scene13_e20df268_d5p5_mind,mind,5.5,True,7.699999999999924,5.300000000000076,1,ghost,6.633395823225699,spawned_collision
14,35c08315-bcbd-45a6-b419-36b1bf4269b7,ghost_scene14_35c08315_d5p5_mind,mind,5.5,True,8.099999999999916,4.900000000000084,1,vehicle,7.476432492844374,spawned_collision
15,3856ed37-4a05-4131-9b12-c4f4716fec92,ghost_scene15_3856ed37_d5p5_mind,mind,5.5,True,9.019999999999897,3.9800000000001035,1,ghost,3.5592003068265865,spawned_collision
16,f558c81c-6735-4c22-beb0-792655aee13c,ghost_scene16_f558c81c_d5p5_mind,mind,5.5,True,10.639999999999862,2.360000000000138,1,ghost,6.549735565497013,spawned_collision
17,13b0afee-a293-4ff1-9750-a2b965da547f,ghost_scene17_13b0afee_d5p5_mind,mind,5.5,True,8.739999999999903,4.2600000000000975,1,ghost,5.05805579458246,spawned_collision
19,2dd9de23-293e-4737-af7b-050f9f541274,ghost_scene19_2dd9de23_d5p5_mind,mind,5.5,True,7.299999999999932,5.700000000000068,1,ghost,4.031491006208042,spawned_collision
20,092b6ebd-d093-4d8c-b135-e03b6bf268b3,ghost_scene20_092b6ebd_d5p5_mind,mind,5.5,True,12.819999999999816,0.18000000000018446,0,none,,spawned_no_collision_late_horizon_lt1s
21,667102df-3606-4451-b2af-41fa3759f878,ghost_scene21_667102df_d5p5_mind,mind,5.5,True,7.139999999999936,5.860000000000064,1,ghost,6.245746747916373,spawned_collision
22,81f12932-704c-4ac7-b012-cfd917d715d5,ghost_scene22_81f12932_d5p5_mind,mind,5.5,True,10.379999999999868,2.6200000000001324,2,ghost,5.466614283627107,spawned_collision
23,fd94e051-70f1-4152-b586-cff6a11bd79a,ghost_scene23_fd94e051_d5p5_mind,mind,5.5,True,11.959999999999834,1.0400000000001661,1,ghost,6.409561117968376,spawned_collision
24,dc8a8524-0ffa-4252-aaa0-0708d1362bb2,ghost_scene24_dc8a8524_d5p5_mind,mind,5.5,True,8.479999999999908,4.520000000000092,1,ghost,7.580862246442029,spawned_collision
25,6dcf23de-ca3d-4d8b-98a5-51d439f372f2,ghost_scene25_6dcf23de_d5p5_mind,mind,5.5,True,11.799999999999837,1.2000000000001627,1,ghost,6.408290378365923,spawned_collision
26,8dee4ee6-1960-4b8c-95f6-24f6218482a2,ghost_scene26_8dee4ee6_d5p5_mind,mind,5.5,True,9.139999999999894,3.860000000000106,1,ghost,7.402013575398483,spawned_collision
27,530fc285-f6cc-4328-b679-04418deb60cc,ghost_scene27_530fc285_d5p5_mind,mind,5.5,True,10.679999999999861,2.320000000000139,1,ghost,6.039060171083566,spawned_collision
28,20b27760-7914-4d79-a061-615c599ad7fa,ghost_scene28_20b27760_d5p5_mind,mind,5.5,True,9.199999999999893,3.8000000000001073,1,vehicle,6.7561881226168845,spawned_collision
29,409dcc51-4467-4b26-a0f9-baa031cdc8f3,ghost_scene29_409dcc51_d5p5_mind,mind,5.5,True,9.579999999999885,3.4200000000001154,1,ghost,6.478145258291766,spawned_collision
30,d1e7cd82-759c-4af5-bcc8-58295fdad130,ghost_scene30_d1e7cd82_d5p5_mind,mind,5.5,True,10.439999999999866,2.5600000000001337,1,ghost,7.707772880947293,spawned_collision
31,4d8966d3-a9a0-4fd2-a8ad-6051d4d1b7cd,ghost_scene31_4d8966d3_d5p5_mind,mind,5.5,True,7.579999999999926,5.420000000000074,1,ghost,4.846950891094723,spawned_collision
32,acc12324-2c89-4576-955d-e0775d1156a3,ghost_scene32_acc12324_d5p5_mind,mind,5.5,True,8.299999999999912,4.700000000000088,1,ghost,5.410978197321873,spawned_collision
33,63d6281f-476e-4ab5-b588-8c5f84e3d138,ghost_scene33_63d6281f_d5p5_mind,mind,5.5,True,8.939999999999898,4.060000000000102,1,ghost,2.896847182936525,spawned_collision
34,53a4d867-7949-496c-b352-d639d28ea15d,ghost_scene34_53a4d867_d5p5_mind,mind,5.5,True,8.339999999999911,4.660000000000089,1,ghost,5.2285064323387775,spawned_collision
35,60c4bcda-0b16-4ede-a7ca-40a18389b37d,ghost_scene35_60c4bcda_d5p5_mind,mind,5.5,True,9.81999999999988,3.1800000000001205,1,ghost,7.491943574045327,spawned_collision
36,4d7bc6d8-c8eb-47c7-aa15-d8066b3524f8,ghost_scene36_4d7bc6d8_d5p5_mind,mind,5.5,True,7.939999999999919,5.060000000000081,1,ghost,7.938547314414421,spawned_collision
37,abf2b022-4e59-4c04-8fb4-c267f759980e,ghost_scene37_abf2b022_d5p5_mind,mind,5.5,True,6.419999999999951,6.580000000000049,1,ghost,3.542814751259716,spawned_collision
39,85bfe163-a7f8-4717-8c45-c66c0ce28fab,ghost_scene39_85bfe163_d5p5_mind,mind,5.5,True,8.979999999999897,4.020000000000103,1,ghost,8.012446166585205,spawned_collision
40,825555a9-6adb-4980-8cf9-94a817f32e3b,ghost_scene40_825555a9_d5p5_mind,mind,5.5,True,7.439999999999929,5.560000000000071,1,ghost,7.74633595581741,spawned_collision
41,fe6347da-985a-46a1-a9dc-a874bfb5bdba,ghost_scene41_fe6347da_d5p5_mind,mind,5.5,True,9.139999999999894,3.860000000000106,1,ghost,6.473500930692859,spawned_collision
42,2b335064-045f-45be-9249-83519fbb1cae,ghost_scene42_2b335064_d5p5_mind,mind,5.5,True,5.239999999999976,7.760000000000024,1,vehicle,0.0753100765697832,spawned_collision
43,1fcf34b1-1391-4153-8dfe-eabe50d89cb9,ghost_scene43_1fcf34b1_d5p5_mind,mind,5.5,True,9.31999999999989,3.68000000000011,1,ghost,6.060698032374256,spawned_collision
44,81fb9c89-cb74-4ace-b5b8-8f22f7d96cce,ghost_scene44_81fb9c89_d5p5_mind,mind,5.5,True,12.379999999999825,0.6200000000001751,0,none,,spawned_no_collision_late_horizon_lt1s
45,f14a94fd-a7ae-40d8-a54d-d0f38ebaf4ba,ghost_scene45_f14a94fd_d5p5_mind,mind,5.5,True,7.87999999999992,5.12000000000008,1,ghost,7.586456855857935,spawned_collision
46,a121eb26-142b-4df5-8902-6745df91b363,ghost_scene46_a121eb26_d5p5_mind,mind,5.5,True,6.139999999999957,6.860000000000043,1,ghost,2.9375931201163286,spawned_collision
47,02538229-02ca-487c-842a-20a60c8767b5,ghost_scene47_02538229_d5p5_mind,mind,5.5,True,9.039999999999896,3.960000000000104,1,vehicle,8.036328278704037,spawned_collision
48,1b56f628-eb3c-4b68-9fe3-de6fd80544ae,ghost_scene48_1b56f628_d5p5_mind,mind,5.5,True,8.539999999999907,4.460000000000093,1,ghost,6.905860624795057,spawned_collision
49,b7747bb3-000c-4152-abb4-1e26a2c45b25,ghost_scene49_b7747bb3_d5p5_mind,mind,5.5,True,11.279999999999848,1.7200000000001516,1,ghost,7.363517120392909,spawned_collision
50,49b9fbb7-1119-4a4a-aa5f-0375c4718f3f,ghost_scene50_49b9fbb7_d5p5_mind,mind,5.5,True,7.439999999999929,5.560000000000071,1,ghost,5.676226389014554,spawned_collision
51,38b1ab16-ad8e-451e-b3be-151abc186328,ghost_scene51_38b1ab16_d5p5_mind,mind,5.5,True,10.73999999999986,2.26000000000014,1,ghost,7.795305667537245,spawned_collision
52,bcb702fb-b323-48fe-9adf-1bcba619b685,ghost_scene52_bcb702fb_d5p5_mind,mind,5.5,True,10.27999999999987,2.7200000000001303,1,ghost,5.728252663805984,spawned_collision
53,04f5e07c-edfc-4d3f-a4f3-68d7bb571f85,ghost_scene53_04f5e07c_d5p5_mind,mind,5.5,True,7.87999999999992,5.12000000000008,1,ghost,7.183674109211745,spawned_collision
54,9a8a8f31-d923-4a2a-8529-7b012efa0573,ghost_scene54_9a8a8f31_d5p5_mind,mind,5.5,True,9.179999999999893,3.820000000000107,1,ghost,5.412351649835738,spawned_collision
55,10db974c-7322-4702-9bd7-f20ed0ddf359,ghost_scene55_10db974c_d5p5_mind,mind,5.5,True,8.139999999999915,4.860000000000085,1,ghost,5.960076958084096,spawned_collision
56,18061cf3-017b-44a9-9089-3af842654903,ghost_scene56_18061cf3_d5p5_mind,mind,5.5,True,8.219999999999914,4.780000000000086,1,ghost,6.361330508586139,spawned_collision
57,34b86eee-9884-47ac-ab49-ce1c8058d4e7,ghost_scene57_34b86eee_d5p5_mind,mind,5.5,True,7.519999999999928,5.480000000000072,1,ghost,7.816536147176376,spawned_collision
58,ba48ef92-f37d-4c73-9be4-5b32b0c3cee8,ghost_scene58_ba48ef92_d5p5_mind,mind,5.5,True,8.239999999999913,4.760000000000087,1,ghost,6.706597149941676,spawned_collision
59,480c05be-219c-4ead-87e3-637a297a7d16,ghost_scene59_480c05be_d5p5_mind,mind,5.5,True,9.81999999999988,3.1800000000001205,1,ghost,6.08733783346093,spawned_collision
60,d567a51c-0e57-4e40-885a-36f5f8f99dd1,ghost_scene60_d567a51c_d5p5_mind,mind,5.5,True,7.639999999999925,5.360000000000075,1,ghost,7.871400520710012,spawned_collision
61,49ae52d9-ea4c-4e5c-a56f-6b6da7cdb7f3,ghost_scene61_49ae52d9_d5p5_mind,mind,5.5,True,12.359999999999825,0.6400000000001747,1,vehicle,4.506139596750655,spawned_collision
62,16e57601-8355-46fd-88f4-1f66aaf49801,ghost_scene62_16e57601_d5p5_mind,mind,5.5,True,7.85999999999992,5.14000000000008,1,ghost,4.536742325651924,spawned_collision
63,1fb98468-81e2-4cc0-919d-9b92d73245da,ghost_scene63_1fb98468_d5p5_mind,mind,5.5,True,9.279999999999891,3.720000000000109,1,ghost,6.50578745581214,spawned_collision
64,2f0fdc15-eeb9-40ac-af16-737e862c0255,ghost_scene64_2f0fdc15_d5p5_mind,mind,5.5,True,10.219999999999871,2.780000000000129,1,ghost,5.727729220460713,spawned_collision
65,1c0053e6-f656-4845-934b-0313d8c99fd9,ghost_scene65_1c0053e6_d5p5_mind,mind,5.5,True,10.619999999999862,2.3800000000001376,1,ghost,7.1980264910109435,spawned_collision
66,ad8fbb5d-56e8-4c54-867c-f7d51d660060,ghost_scene66_ad8fbb5d_d5p5_mind,mind,5.5,True,9.499999999999886,3.5000000000001137,1,ghost,5.7488828951613655,spawned_collision
67,43da3f31-32b3-450f-870e-991f3656ab30,ghost_scene67_43da3f31_d5p5_mind,mind,5.5,True,7.1999999999999345,5.8000000000000655,2,ghost,5.61059758967614,spawned_collision
68,342eb101-dbcb-436c-b9c9-ec1a7c1b294d,ghost_scene68_342eb101_d5p5_mind,mind,5.5,True,10.69999999999986,2.3000000000001393,1,ghost,7.848308024466263,spawned_collision
69,a993e598-8b8a-45aa-b25f-b61957d931ad,ghost_scene69_a993e598_d5p5_mind,mind,5.5,True,8.579999999999906,4.420000000000094,1,ghost,7.785238665366299,spawned_collision
70,6049ffdd-2677-494b-83ed-42ac9733d29b,ghost_scene70_6049ffdd_d5p5_mind,mind,5.5,True,8.919999999999899,4.080000000000101,1,ghost,7.8384336378692305,spawned_collision
71,560f71bf-9853-4822-9852-fcf67a11cfd2,ghost_scene71_560f71bf_d5p5_mind,mind,5.5,True,9.259999999999891,3.7400000000001086,1,ghost,7.994631010332108,spawned_collision
72,28bdcdc4-83bf-40b8-af48-1ee05ead2bf4,ghost_scene72_28bdcdc4_d5p5_mind,mind,5.5,True,7.839999999999921,5.160000000000079,1,ghost,7.889726339070393,spawned_collision
73,683cfaef-3101-45a1-b414-4ab1a2440c01,ghost_scene73_683cfaef_d5p5_mind,mind,5.5,True,7.559999999999927,5.440000000000073,1,ghost,7.980223538180522,spawned_collision
74,9b408388-85af-411f-8770-3013410a1cf0,ghost_scene74_9b408388_d5p5_mind,mind,5.5,True,7.85999999999992,5.14000000000008,1,ghost,5.486806565899136,spawned_collision
75,262f1410-a248-4031-ad28-1629be7e54fd,ghost_scene75_262f1410_d5p5_mind,mind,5.5,True,6.999999999999939,6.000000000000061,2,vehicle,4.8256989105398,spawned_collision
76,912e3348-1971-4201-940f-c4abfe191d4f,ghost_scene76_912e3348_d5p5_mind,mind,5.5,True,10.539999999999864,2.460000000000136,1,ghost,6.146285495304726,spawned_collision
77,c25811e1-a74e-462b-9e77-9acccd582347,ghost_scene77_c25811e1_d5p5_mind,mind,5.5,True,11.67999999999984,1.3200000000001602,1,ghost,7.720810911449074,spawned_collision
78,6bb2154f-5cd4-4581-9af9-a3067ece14c5,ghost_scene78_6bb2154f_d5p5_mind,mind,5.5,True,8.279999999999912,4.720000000000088,1,ghost,6.931946421455498,spawned_collision
79,d4030c16-eb9f-412e-a0ad-fc12e54d14fb,ghost_scene79_d4030c16_d5p5_mind,mind,5.5,True,7.799999999999922,5.200000000000078,1,ghost,7.358034436680965,spawned_collision
80,758f7517-e10d-4fdf-9aed-0a9a4c8803d9,ghost_scene80_758f7517_d5p5_mind,mind,5.5,True,7.819999999999921,5.180000000000079,1,ghost,6.741684631744085,spawned_collision
81,8195475c-5b29-486e-b4ea-306fa80a25ba,ghost_scene81_8195475c_d5p5_mind,mind,5.5,True,9.419999999999888,3.580000000000112,1,ghost,4.111370260434187,spawned_collision
82,9658c5ea-9073-4232-b4ea-2c71081d2d68,ghost_scene82_9658c5ea_d5p5_mind,mind,5.5,True,4.319999999999996,8.680000000000003,1,ghost,1.8988915033071063,spawned_collision
83,61f018bc-5147-4070-8017-6e9eeca05993,ghost_scene83_61f018bc_d5p5_mind,mind,5.5,True,9.77999999999988,3.2200000000001197,1,ghost,6.4171893750940106,spawned_collision
84,565a3d09-4eda-4ea2-aa5e-21a043b2d345,ghost_scene84_565a3d09_d5p5_mind,mind,5.5,True,9.499999999999886,3.5000000000001137,2,ghost,7.376996433844163,spawned_collision
85,91b87407-99dd-418a-8fa6-41f9d08e6628,ghost_scene85_91b87407_d5p5_mind,mind,5.5,True,10.599999999999863,2.400000000000137,1,ghost,7.163285929800283,spawned_collision
86,8e76ea99-9c13-4bdb-8afd-6505e861a2ee,ghost_scene86_8e76ea99_d5p5_mind,mind,5.5,True,8.39999999999991,4.60000000000009,1,ghost,7.217395252558957,spawned_collision
87,e032f726-09aa-4183-83c8-3e7c9a69f3d3,ghost_scene87_e032f726_d5p5_mind,mind,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
88,de079416-8544-455d-8d2b-9eeb4ec50104,ghost_scene88_de079416_d5p5_mind,mind,5.5,True,11.459999999999845,1.5400000000001555,1,ghost,7.25854435312419,spawned_collision
89,851786ad-3fdb-4c8f-a144-78ee935f2397,ghost_scene89_851786ad_d5p5_mind,mind,5.5,True,9.499999999999886,3.5000000000001137,1,ghost,5.401004278160628,spawned_collision
90,7fb1bab5-0f15-47e3-9753-4fd5b7c0875f,ghost_scene90_7fb1bab5_d5p5_mind,mind,5.5,True,7.939999999999919,5.060000000000081,1,ghost,7.103140641340742,spawned_collision
1,03b53590-22e2-4847-87a6-464bbf0b7465,ghost_scene01_03b53590_d5_ours,ours,5.0,True,12.519999999999822,0.48000000000017806,0,none,,spawned_no_collision_late_horizon_lt1s
